!SESSION 2018-02-09 15:12:25.920 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_SG
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/madhukar/.eclipse_keyring -showlocation

This is a continuation of log file /Users/madhukar/Documents/workspace-2/.metadata/.bak_0.log
Created Time: 2018-02-09 15:13:35.401

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:13:35.401
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-parent/1.5.9.RELEASE/spring-boot-starter-parent-1.5.9.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-02-09 15:13:35.412
!MESSAGE Failed to read Maven project: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
!STACK 0
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.9.RELEASE from/to central (https://repo.maven.apache.org/maven2): NullPointerException and 'parent.relativePath' points at no local POM @ line 14, column 10
 for project com.study.pattern.version:version-management-api:0.0.1-SNAPSHOT at /Users/madhukar/Documents/workspace-2/version-management-api/pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:168)
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.868
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.871
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.876
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.888
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/boot/spring-boot-starter-integration/1.5.4.RELEASE/spring-boot-starter-integration-1.5.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.913
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.916
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.919
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.925
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.928
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.930
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.931
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.933
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.936
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.938
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.940
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.942
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.944
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.946
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.948
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/h2database/h2/1.4.185/h2-1.4.185.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.951
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/mysql/mysql-connector-java/5.1.31/mysql-connector-java-5.1.31.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.953
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/zaxxer/HikariCP/2.2.5/HikariCP-2.2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.955
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/hibernate/hibernate-entitymanager/4.3.8.Final/hibernate-entitymanager-4.3.8.Final.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:31.957
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/data/spring-data-jpa/1.9.0.RELEASE/spring-data-jpa-1.9.0.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.247
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.249
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.254
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.293
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/h2database/h2/1.4.195/h2-1.4.195.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.294
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.784
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-war-plugin/2.3/maven-war-plugin-2.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.786
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.789
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.792
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.806
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.4.2/jackson-databind-2.4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.812
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-webdav/1.0-beta-2/wagon-webdav-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.815
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.817
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-file/1.0-beta-2/wagon-file-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.819
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-2/wagon-http-lightweight-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.823
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh-external/1.0-beta-2/wagon-ssh-external-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.825
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-ssh/1.0-beta-2/wagon-ssh-1.0-beta-2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.828
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.830
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/wagon/wagon-webdav-jackrabbit/1.0-beta-6/wagon-webdav-jackrabbit-1.0-beta-6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:32.833
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.248
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.5.2/maven-install-plugin-2.5.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.251
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.8.2/maven-deploy-plugin-2.8.2.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.256
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.278
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/h2database/h2/1.4.195/h2-1.4.195.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.279
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.16/lombok-1.16.16.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.319
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.321
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.323
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.328
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.330
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.332
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.334
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.336
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.337
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.339
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.340
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/projectlombok/lombok/1.16.12/lombok-1.16.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.342
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/servlet-api/2.5/servlet-api-2.5.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.344
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.345
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/javax/servlet/jstl/1.2/jstl-1.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.469
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.472
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.475
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.480
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/com/h2database/h2/1.4.185/h2-1.4.185.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.482
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/mysql/mysql-connector-java/5.1.31/mysql-connector-java-5.1.31.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.612
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-install-plugin/2.4/maven-install-plugin-2.4.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.614
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.617
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.631
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-core/4.2.5.RELEASE/spring-core-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.632
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-web/4.2.5.RELEASE/spring-web-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.634
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/spring-webmvc/4.2.5.RELEASE/spring-webmvc-4.2.5.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.635
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.635
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.636
!MESSAGE Failed to create parent directories for tracking file /Users/madhukar/repo/org/springframework/security/spring-security-taglibs/4.0.4.RELEASE/spring-security-taglibs-4.0.4.RELEASE.jar.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-02-09 15:17:33.636
